"Angle of incidence, deg.","P-polarized","S-polarized","Non-polarized"
30.000000000000156,0.0586861254277863,0.11421207020662057,0.08644909781720343
30.100000000000158,0.058512324183478695,0.11444046536707132,0.08647639477527501
30.20000000000016,0.05833796336644895,0.11467006486271256,0.08650401411458075
30.30000000000016,0.058163043877564345,0.11490087390367794,0.08653195889062114
30.400000000000162,0.05798756663561883,0.11513289773140362,0.08656023218351122
30.500000000000163,0.05781153257756464,0.11536614161879238,0.08658883709817851
30.600000000000165,0.057634942658746746,0.11560061087037868,0.08661777676456271
30.700000000000166,0.0574577978531394,0.11583631082249475,0.08664705433781708
30.800000000000168,0.057280099153586436,0.11607324684343696,0.0866766729985117
30.90000000000017,0.05710184757204249,0.11631142433363427,0.08670663595283838
31.00000000000017,0.056923044139818635,0.11655084872581652,0.08673694643281757
31.100000000000172,0.05674368990782907,0.11679152548518491,0.08676760769650699
31.200000000000173,0.05656378594684169,0.11703346010958239,0.08679862302821204
31.300000000000175,0.05638333334773089,0.11727665812966527,0.08682999573869808
31.400000000000176,0.05620233322173332,0.1175211251090766,0.08686172916540497
31.500000000000178,0.05602078670070596,0.11776686664461941,0.08689382667266268
31.60000000000018,0.05583869493738774,0.11801388836643184,0.08692629165190979
31.70000000000018,0.05565605910566346,0.11826219593816258,0.08695912752191301
31.800000000000182,0.05547288040083083,0.11851179505714814,0.08699233772898948
31.900000000000183,0.05528916003987052,0.1187626914545901,0.08702592574723031
32.000000000000185,0.055104899261718826,0.11901489089573415,0.0870598950787265
32.100000000000186,0.05492009932754363,0.11926839918005028,0.08709424925379695
32.20000000000019,0.05473476152102337,0.119523222141413,0.0871289918312182
32.30000000000019,0.05454888714862869,0.11977936564828381,0.08716412639845625
32.40000000000019,0.05436247753990788,0.12003683560389355,0.08719965657190072
32.50000000000019,0.05417553404777465,0.12029563794642703,0.08723558599710084
32.60000000000019,0.05398805804879949,0.12055577864920733,0.08727191834900341
32.700000000000195,0.053800050943504416,0.1208172637208824,0.08730865733219341
32.800000000000196,0.053611514156660205,0.12108009920561176,0.08734580668113598
32.9000000000002,0.053422449137588014,0.12134429118325504,0.08738337016042153
33.0000000000002,0.053232857360463175,0.12160984576956047,0.08742135156501182
33.1000000000002,0.053042740324622716,0.12187676911635625,0.08745975472048949
33.2000000000002,0.05285209955487676,0.1221450674117411,0.08749858348330893
33.3000000000002,0.052660936601822944,0.1224147468802762,0.08753784174104957
33.400000000000205,0.05246925304216372,0.12268581378318033,0.08757753341267202
33.500000000000206,0.05227705047902823,0.12295827441852256,0.08761766244877539
33.60000000000021,0.05208433054229711,0.12323213512141894,0.08765823283185803
33.70000000000021,0.05189109488893067,0.12350740226422927,0.08769924857657997
33.80000000000021,0.05169734520330112,0.12378408225675444,0.08774071373002779
33.90000000000021,0.0515030831975284,0.12406218154643547,0.08778263237198194
34.00000000000021,0.05130831061181925,0.124341706618554,0.08782500861518662
34.100000000000215,0.051113029214810764,0.12462266399643247,0.08786784660562162
34.200000000000216,0.05091724080391696,0.12490506024163738,0.08791115052277718
34.30000000000022,0.05072094720567948,0.12518890195418222,0.08795492457993086
34.40000000000022,0.05052415027612246,0.1254741957727315,0.08799917302442697
34.50000000000022,0.050326851901110796,0.12576094837480709,0.08804390013795894
34.60000000000022,0.050129053996712615,0.1260491664769945,0.08808911023685355
34.70000000000022,0.049930758509565895,0.12633885683515064,0.08813480767235826
34.800000000000225,0.049731967417248626,0.12663002624461284,0.08818099683093072
34.900000000000226,0.04953268272865343,0.12692268154040998,0.0882276821345317
35.00000000000023,0.04933290648436671,0.12721682959747152,0.08827486804091911
35.10000000000023,0.04913264075705073,0.12751247733084242,0.08832255904394658
35.20000000000023,0.04893188765183149,0.12780963169589474,0.08837075967386311
35.30000000000023,0.04873064930668946,0.12810829968854365,0.08841947449761656
35.40000000000023,0.04852892789285565,0.12840848834546256,0.0884687081191591
35.500000000000234,0.04832672561521173,0.12871020474430062,0.08851846517975617
35.600000000000236,0.04812404471269415,0.12901345600390055,0.08856875035829735
35.70000000000024,0.047920887458703404,0.12931824928451846,0.08861956837161093
35.80000000000024,0.047717256161517445,0.12962459178804384,0.08867092397478064
35.90000000000024,0.047513153164709734,0.12993249075822202,0.08872282196146589
36.00000000000024,0.04730858084757189,0.1302419534808766,0.08877526716422425
36.10000000000024,0.04710354162554113,0.1305529872841335,0.08882826445483732
36.200000000000244,0.046898037950632236,0.1308655995386471,0.08888181874463967
36.300000000000246,0.04669207231187469,0.13117979765782542,0.08893593498485006
36.40000000000025,0.04648564723575431,0.13149558909805892,0.08899061816690662
36.50000000000025,0.04627876528665962,0.13181298135894928,0.08904587332280445
36.60000000000025,0.04607142906733393,0.1321319819835392,0.08910170552543656
36.70000000000025,0.04586364121933156,0.13245259855854383,0.0891581198889377
36.80000000000025,0.04565540442347958,0.13277483871458381,0.08921512156903169
36.900000000000254,0.045446721400344836,0.13309871012641827,0.08927271576338155
37.000000000000256,0.04523759491070564,0.13342422051318079,0.08933090771194321
37.10000000000026,0.04502802775602937,0.1337513776386147,0.08938970269732203
37.20000000000026,0.04481802277895445,0.13408018931131155,0.089449106045133
37.30000000000026,0.044607582863778944,0.13441066338494925,0.0895091231243641
37.40000000000026,0.04439671093695349,0.13474280775853184,0.08956975934774267
37.50000000000026,0.044185409967580205,0.13507663037663184,0.08963102017210603
37.600000000000264,0.04397368296791709,0.13541213922963136,0.08969291109877423
37.700000000000266,0.043761532993888116,0.13574934235396685,0.08975543767392749
37.80000000000027,0.043548963145598946,0.13608824783237378,0.08981860548898636
37.90000000000027,0.04333597656785837,0.13642886379413277,0.08988242018099557
38.00000000000027,0.04312257645070552,0.13677119841531726,0.0899468874330114
38.10000000000027,0.04290876602994302,0.13711525991904264,0.09001201297449282
38.20000000000027,0.042694548587676316,0.13746105657571592,0.09007780258169612
38.300000000000274,0.04247992745285865,0.13780859670328724,0.09014426207807294
38.400000000000276,0.042264906001842434,0.13815788866750287,0.09021139733467265
38.50000000000028,0.04204948765893644,0.13850894088215854,0.09027921427054748
38.60000000000028,0.04183367589696967,0.13886176180935536,0.09034771885316252
38.70000000000028,0.04161747423786138,0.13921635995975595,0.09041691709880867
38.80000000000028,0.04140088625319705,0.1395727438928424,0.09048681507301973
38.90000000000028,0.041183915564811595,0.13993092221717565,0.09055741889099363
39.000000000000284,0.040966565845378465,0.14029090359065574,0.0906287347180171
39.100000000000286,0.04074884081900582,0.14065269672078334,0.09070076876989458
39.20000000000029,0.04053074426183876,0.14101631036492393,0.09077352731338134
39.30000000000029,0.04031228000266925,0.14138175333057068,0.09084701666661997
39.40000000000029,0.04009345192355194,0.1417490344756114,0.09092124319958167
39.50000000000029,0.039874263960427654,0.14211816270859523,0.09099621333451144
39.60000000000029,0.03965472010375323,0.14248914698900111,0.09107193354637717
39.700000000000294,0.03943482439913925,0.14286199632750732,0.09114841036332329
39.800000000000296,0.03921458094799402,0.1432367197862629,0.09122565036712846
39.9000000000003,0.038993993908175595,0.14361332647915975,0.09130366019366767
40.0000000000003,0.038773067494650613,0.14399182557210705,0.09138244653337883
40.1000000000003,0.038551805980161113,0.1443722262833055,0.09146201613173331
40.2000000000003,0.03833021369589794,0.14475453788352466,0.0915423757897113
40.3000000000003,0.038108295032182916,0.1451387696963801,0.0916235323642815
40.400000000000304,0.037886054439158,0.14552493109861328,0.09170549276888564
40.500000000000306,0.03766349642748196,0.1459130315203718,0.09178826397392688
40.60000000000031,0.03744062556903598,0.146303080445491,0.0918718530072635
40.70000000000031,0.03721744649763612,0.1466950874117782,0.09195626695470716
40.80000000000031,0.03699396390975438,0.14708906201129646,0.09204151296052542
40.90000000000031,0.0367701825652481,0.14748501389065127,0.09212759822794969
41.00000000000031,0.03654610728809704,0.14788295275127797,0.0922145300196875
41.100000000000314,0.03632174296714961,0.14828288834973008,0.09230231565843984
41.200000000000315,0.036097094556876465,0.1486848304979702,0.09239096252742333
41.30000000000032,0.035872167078133954,0.14908878906366155,0.09248047807089775
41.40000000000032,0.03564696561893508,0.14949477397046057,0.09257086979469782
41.50000000000032,0.03542149533523002,0.1499027951983117,0.09266214526677086
41.60000000000032,0.03519576145169496,0.1503128627837434,0.09275431211771917
41.70000000000032,0.034969769262530495,0.15072498682016477,0.09284737804134763
41.800000000000324,0.0347435241322682,0.1511391774581651,0.09294135079521665
41.900000000000325,0.03451703149658764,0.1515554449058129,0.09303623820120027
42.00000000000033,0.0342902968631413,0.1519737994289584,0.09313204814604985
42.10000000000033,0.03406332581239019,0.15239425135153586,0.09322878858196303
42.20000000000033,0.033836123998447896,0.15281681105586797,0.09332646752715794
42.30000000000033,0.03360869714993534,0.15324148898297163,0.09342509306645348
42.40000000000033,0.0333810510708441,0.15366829563286533,0.09352467335185471
42.500000000000334,0.033153191641410576,0.15409724156487756,0.09362521660314407
42.600000000000335,0.03292512481899983,0.15452833739795688,0.09372673110847836
42.70000000000034,0.03269685663899928,0.15496159381098326,0.09382922522499126
42.80000000000034,0.03246839321572295,0.15539702154308166,0.0939327073794023
42.90000000000034,0.03223974074332594,0.15583463139393533,0.09403718606863064
43.00000000000034,0.032010905496729414,0.1562744342241027,0.09414266986041606
43.10000000000034,0.03178189383255613,0.15671644095533382,0.09424916739394498
43.200000000000344,0.03155271219007688,0.15716066257088918,0.09435668738048303
43.300000000000345,0.031323367092167445,0.15760711011586068,0.09446523860401407
43.40000000000035,0.03109386514627691,0.15805579469749217,0.09457482992188454
43.50000000000035,0.0308642130454069,0.158506727485503,0.09468547026545496
43.60000000000035,0.03063441756910229,0.15895991971241258,0.09479716864075743
43.70000000000035,0.030404485584452873,0.15941538267386648,0.09490993412915968
43.80000000000035,0.030174424047107223,0.15987312772896342,0.09502377588803532
43.900000000000354,0.029944240002297444,0.16033316630058472,0.09513870315144109
44.000000000000355,0.029713940585876668,0.16079550987572416,0.09525472523080042
44.10000000000036,0.02948353302536752,0.16126017000582052,0.09537185151559402
44.20000000000036,0.029253024641023702,0.16172715830708978,0.09549009147405674
44.30000000000036,0.029022422846902915,0.16219648646086166,0.09560945465388229
44.40000000000036,0.02879173515195268,0.16266816621391433,0.09572995068293351
44.50000000000036,0.02856096916110897,0.16314220937881244,0.09585158926996071
44.600000000000364,0.0283301325764069,0.16361862783424724,0.09597438020532707
44.700000000000365,0.02809923319810462,0.16409743352537629,0.09609833336174045
44.80000000000037,0.027868278925820587,0.16457863846416626,0.09622345869499342
44.90000000000037,0.027637277759683297,0.16506225472973612,0.09634976624470971
45.00000000000037,0.027406237801494995,0.16554829446870303,0.09647726613509902
45.10000000000037,0.02717516725590848,0.16603676989552846,0.09660596857571847
45.20000000000037,0.026944074431617993,0.16652769329286596,0.09673588386224198
45.300000000000374,0.026712967742563577,0.16702107701191204,0.09686702237723781
45.400000000000375,0.02648185570914968,0.1675169334727558,0.09699939459095275
45.50000000000038,0.026250746959477787,0.16801527516473327,0.09713301106210553
45.60000000000038,0.026019650230593817,0.16851611464677935,0.09726788243868659
45.70000000000038,0.025788574369749392,0.1690194645477853,0.09740401945876734
45.80000000000038,0.025557528335678443,0.1695253375669554,0.09754143295131693
45.90000000000038,0.02532652119988871,0.17003374647416447,0.09768013383702659
46.000000000000384,0.025095562147967647,0.17054470411031955,0.0978201331291436
46.100000000000385,0.024864660480904514,0.1710582233877203,0.09796144193431242
46.20000000000039,0.024633825616427373,0.17157431729042283,0.0981040714534251
46.30000000000039,0.02440306709035588,0.17209299887460386,0.09824803298247987
46.40000000000039,0.024172394557970107,0.17261428126892694,0.09839333791344852
46.50000000000039,0.023941817795395188,0.17313817767491013,0.09853999773515267
46.60000000000039,0.023711346701002313,0.17366470136729478,0.09868802403414854
46.700000000000394,0.023480991296826185,0.17419386569441686,0.09883742849562152
46.800000000000395,0.023250761729999413,0.17472568407857791,0.09898822290428866
46.9000000000004,0.023020668274203102,0.17526017001641986,0.09914041914531148
47.0000000000004,0.02279072133113535,0.17579733707929918,0.09929402920521727
47.1000000000004,0.022560931431996438,0.17633719891366398,0.09944906517283021
47.2000000000004,0.02233130923899191,0.1768797692414321,0.099605539240212
47.3000000000004,0.022101865546853183,0.17742506186037024,0.09976346370361171
47.400000000000404,0.021872611284376103,0.17797309064447586,0.09992285096442598
47.500000000000405,0.021643557515978146,0.17852386954435873,0.10008371353016844
47.600000000000406,0.021414715443273134,0.17907741258762616,0.10024606401544965
47.70000000000041,0.021186096406665696,0.17963373387926806,0.10040991514296688
47.80000000000041,0.020957711886963798,0.18019284760204338,0.10057527974450359
47.90000000000041,0.0207295735070107,0.18075476801686993,0.10074217076194031
48.00000000000041,0.020501693033336293,0.1813195094632138,0.10091060124827504
48.10000000000041,0.02027408237782811,0.18188708635948067,0.10108058436865439
48.200000000000415,0.020046753599422002,0.18245751320340997,0.10125213340141599
48.300000000000416,0.019819718905813178,0.1830308045724679,0.10142526173914054
48.40000000000042,0.0195929906551874,0.1836069751242444,0.1015999828897159
48.50000000000042,0.019366581357973044,0.18418603959685126,0.10177631047741215
48.60000000000042,0.01914050367861374,0.18476801280931984,0.1019542582439668
48.70000000000042,0.01891477043736254,0.1853529096620023,0.10213384004968241
48.80000000000042,0.01868939461209728,0.18594074513697387,0.10231506987453558
48.900000000000425,0.018464389340157726,0.18653153429843553,0.10249796181929663
49.000000000000426,0.01823976792020466,0.18712529229312,0.10268253010666233
49.10000000000043,0.018015543814101396,0.18772203435069704,0.10286878908239921
49.20000000000043,0.017791730648817564,0.1883217757841823,0.10305675321649993
49.30000000000043,0.01756834221835605,0.18892453199034662,0.10324643710435133
49.40000000000043,0.017345392485702816,0.18953031845012625,0.10343785546791454
49.50000000000043,0.017122895584800412,0.19013915072903553,0.10363102315691797
49.600000000000435,0.01690086582254495,0.19075104447758132,0.10382595515006313
49.700000000000436,0.016679317680807413,0.19136601543167686,0.10402266655624214
49.80000000000044,0.016458265818478892,0.19198407941306025,0.10422117261576958
49.90000000000044,0.016237725073541105,0.19260525232971074,0.10442148870162592
50.00000000000044,0.016017710465161362,0.1932295501762705,0.10462363032071594
50.10000000000044,0.015798237195812952,0.1938569890344637,0.10482761311513832
50.20000000000044,0.015579320653421717,0.19448758507351957,0.10503345286347064
50.300000000000445,0.015360976413537574,0.19512135455059768,0.10524116548206762
50.400000000000446,0.015143220241533346,0.1957583138112118,0.10545076702637257
50.50000000000045,0.01492606809482962,0.19639847928965737,0.1056622736922435
50.60000000000045,0.014709536125147004,0.19704186750943964,0.10587570181729332
50.70000000000045,0.014493640680785309,0.1976884950837041,0.1060910678822447
50.80000000000045,0.014278398308930953,0.19833837871566548,0.10630838851229822
50.90000000000045,0.01406382575799195,0.19899153519904336,0.10652768047851766
51.000000000000455,0.013849939979961746,0.19964798141849416,0.10674896069922796
51.100000000000456,0.013636758132811599,0.2003077343500465,0.10697224624142905
51.20000000000046,0.013424297582912267,0.2009708110615387,0.10719755432222548
51.30000000000046,0.013212575907485282,0.2016372287130564,0.10742490231027084
51.40000000000046,0.013001610897084093,0.2023070045573729,0.1076543077272285
51.50000000000046,0.012791420558105752,0.20298015594038923,0.1078857882492475
51.60000000000046,0.01258202311533323,0.20365670030157682,0.10811936170845503
51.700000000000465,0.012373437014508661,0.20433665517442184,0.10835504609446525
51.800000000000466,0.01216568092493888,0.20502003818686895,0.10859285955590392
51.90000000000047,0.011958773742132113,0.20570686706176944,0.10883282040195078
52.00000000000047,0.011752734590467806,0.2063971596173272,0.10907494710389751
52.10000000000047,0.011547582825898581,0.20709093376754978,0.10931925829672418
52.20000000000047,0.011343338038686259,0.20778820752269728,0.10956577278069177
52.30000000000047,0.011140020056171047,0.20848899898973536,0.1098145095229532
52.400000000000475,0.010937648945575022,0.20919332637278776,0.1100654876591814
52.500000000000476,0.010736245016840524,0.20990120797359144,0.11031872649521599
52.60000000000048,0.01053582882550326,0.2106126621919516,0.11057424550872744
52.70000000000048,0.010336421175601225,0.21132770752619956,0.11083206435090039
52.80000000000048,0.01013804312261946,0.2120463625736514,0.11109220284813542
52.90000000000048,0.009940715976471818,0.2127686460310664,0.11135468100376911
53.00000000000048,0.009744461304519015,0.21349457669510943,0.11161951899981422
53.100000000000485,0.009549300934624657,0.2142241734628128,0.11188673719871874
53.200000000000486,0.009355256958249349,0.21495745533204003,0.11215635614514469
53.30000000000049,0.009162351733582975,0.21569444140195076,0.11242839656776688
53.40000000000049,0.008970607888716326,0.21643515087346638,0.11270287938109134
53.50000000000049,0.008780048324852312,0.21717960304973752,0.11297982568729492
53.60000000000049,0.008590696219556831,0.21792781733661373,0.11325925677808528
53.70000000000049,0.008402575030051013,0.21867981324311195,0.11354119413658148
53.800000000000495,0.008215708496543992,0.2194356103818881,0.11382565943921605
53.900000000000496,0.008030120645607871,0.22019522846970965,0.11411267455765876
54.0000000000005,0.007845835793594687,0.22095868732792917,0.11440226156076193
54.1000000000005,0.0076628785500967595,0.2217260068829581,0.11469444271652743
54.2000000000005,0.007481273821449926,0.22249720716674323,0.11498924049409658
54.3000000000005,0.007301046814281163,0.22327230831724446,0.11528667756576282
54.4000000000005,0.007122223039101141,0.22405133057891205,0.1155867768090066
54.500000000000504,0.006944828313941435,0.22483429430316526,0.11588956130855335
54.600000000000506,0.006768888768038247,0.22562121994887532,0.11619505435845678
54.70000000000051,0.006594430845562333,0.2264121280828443,0.11650327946420332
54.80000000000051,0.006421481309396204,0.22720703938028994,0.11681426034484307
54.90000000000051,0.006250067244959077,0.22800597462532804,0.11712802093514356
55.00000000000051,0.00608021606408057,0.22880895471145843,0.1174445853877695
55.10000000000051,0.005911955508923197,0.2296160006420503,0.11776397807548675
55.200000000000514,0.005745313655954796,0.23042713353082941,0.1180862235933921
55.300000000000516,0.005580318919971654,0.2312423746023672,0.11841134676116943
55.40000000000052,0.005417000058172531,0.23206174519256872,0.11873937262537063
55.50000000000052,0.005255386174285126,0.2328852667491631,0.11907032646172411
55.60000000000052,0.005095506722744378,0.23371296083219562,0.11940423377747
55.70000000000052,0.004937391512924998,0.23454484911451912,0.11974112031372205
55.80000000000052,0.004781070713427482,0.23538095338228784,0.12008101204785766
55.900000000000524,0.00462657485641927,0.2362212955354515,0.12042393519593537
56.000000000000526,0.004473934842031633,0.2370658975882504,0.12076991621514101
56.10000000000053,0.0043231819428126705,0.23791478166971106,0.12111898180626186
56.20000000000053,0.004174347808237648,0.2387679700241455,0.12147115891619156
56.30000000000053,0.004027464469277531,0.23962548501164585,0.1218264747404617
56.40000000000053,0.003882564343025833,0.24048734910858688,0.12218495672580636
56.50000000000053,0.0037396802373857742,0.24135358490812256,0.12254663257275417
56.600000000000534,0.0035988453558172006,0.24222421512068937,0.12291153023825328
56.700000000000536,0.003460093302145308,0.24309926257450698,0.12327967793832614
56.80000000000054,0.003323458085431386,0.24397875021607995,0.12365110415075567
56.90000000000054,0.0031889741249067076,0.244862701110702,0.12402583761780435
57.00000000000054,0.003056676254970134,0.24575113844295973,0.12440390734896493
57.10000000000054,0.0029265997302508045,0.24664408551723777,0.12478534262374429
57.20000000000054,0.002798780230736709,0.24754156575822367,0.1251701729944802
57.300000000000544,0.0026732538669694455,0.248443602711416,0.12555842828919273
57.400000000000546,0.0025500571853073694,0.2493502200436289,0.12595013861446813
57.50000000000055,0.002429227173256651,0.25026144154350266,0.12634533435837966
57.60000000000055,0.0023108012648724533,0.2511772911220109,0.12674404619344168
57.70000000000055,0.002194817346230365,0.25209779281297,0.12714630507960017
57.80000000000055,0.002081313760969597,0.25302297077355057,0.12755214226726008
57.90000000000055,0.0019703293159087933,0.253952849284785,0.1279615893003469
58.000000000000554,0.0018619032867353345,0.25488745275208285,0.1283746780194091
58.100000000000556,0.0017560754237695923,0.2558268057057386,0.1287914405647541
58.20000000000056,0.0016528859578048222,0.25677093280144786,0.12921190937962634
58.30000000000056,0.0015523756060238558,0.2577198588208185,0.12963611721342116
58.40000000000056,0.0014545855779940797,0.2586736086718839,0.130064097124939
58.50000000000056,0.0013595575817411144,0.25963220738961934,0.13049588248568023
58.60000000000056,0.0012673338299031033,0.26059568013645457,0.13093150698317885
58.700000000000564,0.0011779570459662162,0.26156405220279005,0.13137100462437815
58.800000000000566,0.0010914704705827245,0.26253734900751347,0.1318144097390481
58.90000000000057,0.0010079178679730215,0.26351559609851377,0.13226175698324338
59.00000000000057,0.0009273435324124881,0.26449881915320017,0.13271308134280632
59.10000000000057,0.0008497922948046992,0.26548704397901773,0.13316841813691122
59.20000000000057,0.000775309529342056,0.2664802965139654,0.13362780302165372
59.30000000000057,0.000703941160255234,0.26747860282711433,0.13409127199368479
59.400000000000574,0.0006357336686527395,0.26848198911912396,0.13455886139388834
59.500000000000576,0.0005707340994517152,0.269490481722764,0.13503060791110788
