"Angle of incidence, deg.","P-polarized","S-polarized","Non-polarized"
59.60000000000058,0.0005089900684016621,0.27050410710342987,0.13550654858591576
59.70000000000058,0.0004505497692020961,0.27152289185966333,0.13598672081443272
59.80000000000058,0.0003954619807156931,0.2725468627236732,0.13647116235219445
59.90000000000058,0.0003437760742784647,0.2735760465618516,0.13695991131806504
60.00000000000058,0.00029554202110798465,0.2746104703752967,0.13745300619820233
60.100000000000584,0.000250810399811586,0.2756501613003321,0.13795048585007183
60.200000000000585,0.0002096324039956766,0.2766951466090254,0.13845238950651054
60.30000000000059,0.00017205984997778617,0.2777454537097111,0.13895875677984446
60.40000000000059,0.00013814518460291707,0.278801110147508,0.13946962766605547
60.50000000000059,0.00010794149316563744,0.2798621436048427,0.13998504254900415
60.60000000000059,0.00008150250743957206,0.28092858190196746,0.1405050422047035
60.70000000000059,0.00005888261381585111,0.2820004529974833,0.14102966780564957
60.800000000000594,0.00004013686155217506,0.28307778498885783,0.141558960925205
60.900000000000595,0.000025320971134087993,0.2841606061129485,0.14209296354204132
61.0000000000006,0.000014491342750223244,0.2852489447465215,0.14263171804463587
61.1000000000006,0.000007705064883148418,0.2863428294067719,0.14317526723582752
61.2000000000006,0.000005019923017590577,0.2874422887518458,0.1437236543374317
61.3000000000006,0.000006494408467798887,0.28854735158135775,0.14427692299491277
61.4000000000006,0.000012187727325821685,0.289658046836914,0.1448351172821199
61.500000000000604,0.000022159809532539848,0.2907744036026292,0.14539828170608085
61.600000000000605,0.0000364713180733042,0.2918964511056486,0.14596646121186097
61.70000000000061,0.00005518365830004224,0.2930242187166656,0.14653970118748283
61.80000000000061,0.00007835898738180335,0.2941577359504423,0.14711804746891205
61.90000000000061,0.00010606022388558619,0.2952970324663265,0.14770154634510604
62.00000000000061,0.00013835105748958364,0.29644213806877134,0.14829024456313047
62.10000000000061,0.00017529595883070278,0.2975930827078537,0.1488841893333422
62.200000000000614,0.0002169601894884801,0.29874989647979094,0.1494834283346397
62.300000000000615,0.0002634098121075058,0.29991260962745775,0.15008800971978262
62.40000000000062,0.00031471170066042466,0.3010812525409048,0.15069798212078261
62.50000000000062,0.0003709335508536207,0.30225585575787245,0.15131339465436303
62.60000000000062,0.00043214389067797247,0.3034364499643091,0.15193429692749352
62.70000000000062,0.0004984120911065246,0.30462306599488415,0.15256073904299533
62.80000000000062,0.0005698083769418924,0.3058157348335032,0.15319277160522254
62.900000000000624,0.0006464038378150644,0.30701448761382233,0.1538304457258187
63.000000000000625,0.0007282704393385785,0.30821935561976266,0.15447381302955063
63.10000000000063,0.0008154810344158641,0.3094303702860189,0.15512292566021738
63.20000000000063,0.0009081093747095927,0.3106475631985748,0.15577783628664219
63.30000000000063,0.0010062301222714678,0.3118709660952142,0.15643859810874283
63.40000000000063,0.0011099188613355306,0.31310061086602803,0.1571052648636818
63.50000000000063,0.0012192521102782241,0.3143365295539278,0.15777789083210303
63.600000000000634,0.0013343073337471147,0.31557875435515015,0.15845653084444863
63.700000000000635,0.0014551629549614793,0.31682731761976823,0.15914124028736484
63.80000000000064,0.0015818983681870373,0.3180822518521958,0.15983207511019143
63.90000000000064,0.0017145939513876652,0.31934358971169335,0.16052909183154052
64.00000000000064,0.001853331079057191,0.3206113640128733,0.16123234754596527
64.10000000000063,0.001998192135233442,0.3218856077262034,0.16194189993071842
64.20000000000063,0.002149260526698092,0.3231663539785093,0.1626578072526037
64.30000000000062,0.00230662069636469,0.3244536360534749,0.16338012837491978
64.40000000000062,0.002470358136858441,0.32574748739214465,0.16410892276450154
64.50000000000061,0.002640559404289921,0.3270479415934201,0.164844250498855
64.6000000000006,0.0028173121322267224,0.3283550324145584,0.16558617227339256
64.7000000000006,0.0030007050458655533,0.32966879377167013,0.16633474940876783
64.8000000000006,0.0031908279764081334,0.3309892597402125,0.1670900438583103
64.90000000000059,0.0033877718756442567,0.33231646455548286,0.16785211821556356
65.00000000000058,0.0035916288307451813,0.3336504426131132,0.1686210357219292
65.10000000000058,0.0038024920792707998,0.3349912284695587,0.16939686027441475
65.20000000000057,0.004020456024393868,0.3363388568425881,0.17017965643349098
65.30000000000057,0.0042456162503447855,0.33769336261177074,0.17096948943105778
65.40000000000056,0.004478069538080837,0.3390547808189633,0.17176642517852206
65.50000000000055,0.004717913881183173,0.34042314666879414,0.17257053027498867
65.60000000000055,0.004965248501984805,0.34179849552914715,0.17338187201556599
65.70000000000054,0.005220173867934178,0.34318086293163924,0.1742005183997867
65.80000000000054,0.005482791708197964,0.3445702845721062,0.1750265381401521
65.90000000000053,0.00575320503050584,0.3459667963110734,0.17586000067078963
66.00000000000053,0.006031518138243008,0.34737043417423574,0.17670097615623936
66.10000000000052,0.006317836647792803,0.3487812343529296,0.1775495355003612
66.20000000000051,0.0066122675061348725,0.3501992332046072,0.17840575035537104
66.30000000000051,0.006914919008701396,0.3516244672533023,0.17926969313100186
66.4000000000005,0.007225900817497835,0.3530569731901031,0.18014143700380048
66.5000000000005,0.007545323979489747,0.3544967878736121,0.18102105592655093
66.60000000000049,0.007873300945263347,0.3559439483304165,0.1819086246378399
66.70000000000049,0.00820994558796075,0.35739849175554467,0.1828042186717527
66.80000000000048,0.00855537322249709,0.35886045551292656,0.18370791436771183
66.90000000000047,0.00890970062506337,0.36032987713585224,0.1846197888804578
67.00000000000047,0.00927304605291915,0.36180679432742546,0.18553992019017232
67.10000000000046,0.009645529264480123,0.363291244961015,0.18646838711274757
67.20000000000046,0.010027271539706624,0.36478326708070585,0.18740526931020624
67.30000000000045,0.010418395700796394,0.3662828989017483,0.18835064730127235
67.40000000000045,0.01081902613318702,0.36779017881099846,0.18930460247209274
67.50000000000044,0.011229288806874781,0.3693051453673645,0.19026721708711963
67.60000000000043,0.011649311298052429,0.37082783730224467,0.19123857430014854
67.70000000000043,0.01207922281107417,0.3723582935199647,0.19221875816551942
67.80000000000042,0.012519154200750972,0.3738965530982127,0.19320785364948181
67.90000000000042,0.012969237994982832,0.3754426552884696,0.19420594664172622
68.00000000000041,0.013429608417734006,0.3769966395164391,0.19521312396708654
68.1000000000004,0.01390040141235565,0.37855854538247347,0.19622947339741456
68.2000000000004,0.014381754665263162,0.38012841266199515,0.19725508366362915
68.3000000000004,0.014873807629973741,0.381706281305918,0.19829004446794588
68.40000000000039,0.015376701551509046,0.3832921914410648,0.19933444649628693
68.50000000000038,0.01589057949117167,0.38488618337057917,0.20038838143087542
68.60000000000038,0.016415586351699055,0.3864882975743385,0.20145194196301877
68.70000000000037,0.01695186890280352,0.38809857470935977,0.20252522180608165
68.80000000000037,0.01749957580710298,0.389717055610205,0.20360831570865398
68.90000000000036,0.01805885764645107,0.3913437812893816,0.2047013194679163
69.00000000000036,0.018629866948671837,0.3929787929377406,0.20580432994320622
69.10000000000035,0.019212758214706308,0.394622131924869,0.20691744506978765
69.20000000000034,0.019807687946179407,0.3962738397994841,0.20804076387283177
69.30000000000034,0.020414814673391717,0.3979339582898169,0.20917438648160433
69.40000000000033,0.021034298983746286,0.3996025293039976,0.21031841414387192
69.50000000000033,0.021666303550616144,0.40127959493043547,0.21147294924052581
69.60000000000032,0.0223109931626611,0.4029651974381959,0.21263809530042851
69.70000000000032,0.022968534753599994,0.4046593792773702,0.2138139570154851
69.80000000000031,0.02363909743244955,0.4063621830794484,0.21500064025594898
69.9000000000003,0.024322852514233585,0.4080736516576791,0.21619825208595636
70.0000000000003,0.02501997355117523,0.40979382800743447,0.21740690077930486
70.10000000000029,0.02573063636437718,0.41152275530656546,0.2186266958354713
70.20000000000029,0.02645501907600014,0.4132604769157546,0.21985774799587737
70.30000000000028,0.02719330214194789,0.4150070363788652,0.22110016926040654
70.40000000000028,0.027945668385067166,0.41676247742328476,0.22235407290417597
70.50000000000027,0.02871230302887413,0.4185268439602664,0.22361957349457026
70.60000000000026,0.029493393731811483,0.42030018008526476,0.22489678690853812
70.70000000000026,0.03028913062205152,0.4220825300782664,0.22618583035015896
70.80000000000025,0.031099706332851057,0.42387393840411947,0.22748682236848528
70.90000000000025,0.03192531603846814,0.42567444971285273,0.22879988287566044
71.00000000000024,0.03276615749065269,0.42748410883999755,0.23012513316532512
71.10000000000024,0.0336224310557188,0.4293029608068983,0.23146269593130853
71.20000000000023,0.034494339752211486,0.4311310508210235,0.2328126952866175
71.30000000000022,0.035382089289176175,0.43296842427626847,0.23417525678272233
71.40000000000022,0.03628588810504278,0.43481512675325545,0.23555050742914913
71.50000000000021,0.037205947407136224,0.4366712040196276,0.23693857571338192
71.60000000000021,0.038142481211822975,0.4385367020303388,0.23833959162108087
71.7000000000002,0.039095706385306205,0.4404116669279374,0.23975368665662178
71.8000000000002,0.04006584268508198,0.4422961450428479,0.24118099386396497
71.90000000000019,0.04105311280206405,0.4441901828936417,0.24262164784785287
72.00000000000018,0.04205774240339788,0.4460938271873093,0.24407578479535358
72.10000000000018,0.04307996017596637,0.44800712481952365,0.24554354249774502
72.20000000000017,0.04411999787060746,0.4499301228748958,0.24702506037275163
72.30000000000017,0.04517809034705356,0.45186286862723307,0.24852047948714331
72.40000000000016,0.046254475619605176,0.4538054095397823,0.25002994257969374
72.50000000000016,0.04734939490355415,0.4557577932654733,0.2515535940845137
72.60000000000015,0.04846309266237004,0.4577200676471577,0.2530915801547639
72.70000000000014,0.04959581665566015,0.4596922807178359,0.25464404868674806
72.80000000000014,0.050747817987924666,0.4616744807008854,0.25621114934440503
72.90000000000013,0.05191935115811226,0.463666716010278,0.25779303358419514
73.00000000000013,0.05311067411000024,0.46566903525079534,0.25938985468039777
73.10000000000012,0.05432204828340714,0.46768148721823455,0.26100176775082085
73.20000000000012,0.05555373866625735,0.46970412089961044,0.2626289297829339
73.30000000000011,0.056806013847512854,0.47173698547335163,0.26427149966043223
73.4000000000001,0.058079146070986,0.4737801303094891,0.26592963819023757
73.5000000000001,0.05937341129005455,0.4758336049698388,0.26760350812994665
73.6000000000001,0.060689089223289854,0.47789745920817933,0.26929327421573457
73.70000000000009,0.062026463411019916,0.47997174297042244,0.2709991031907212
73.80000000000008,0.06338582127284441,0.48205650639477676,0.27272116383381056
73.90000000000008,0.06476745416611389,0.4841517998119039,0.2744596269890089
74.00000000000007,0.06617165744540272,0.48625767374507123,0.276214665595237
74.10000000000007,0.06759873052298256,0.48837417891029694,0.27798645471663974
74.20000000000006,0.06904897693032123,0.49050136621648355,0.27977517157340237
74.30000000000005,0.07052270438062802,0.49263928676555346,0.28158099557309074
74.40000000000005,0.07202022483246077,0.4947879918525688,0.2834041083425148
74.50000000000004,0.07354185455441838,0.49694753296585115,0.2852446937601348
74.60000000000004,0.07508791419093808,0.4991179617870904,0.2871029379890142
74.70000000000003,0.07665872882921762,0.5012993301914471,0.2889790295103324
74.80000000000003,0.07825462806728811,0.5034916902476498,0.290873159157469
74.90000000000002,0.07987594608325367,0.5056950942180817,0.29278552015066767
75.00000000000001,0.08152302170572294,0.5079095945588611,0.294716308132292
75.10000000000001,0.08319619848546166,0.5101352439199193,0.29666572120269047
75.2,0.08489582476827509,0.5123720951450611,0.2986339599566681
75.3,0.08662225376916236,0.514620201272029,0.30062122752059567
75.39999999999999,0.08837584364775068,0.5168796155325514,0.302627729590151
75.49999999999999,0.09015695758504713,0.5191503913523863,0.3046536744687167
75.59999999999998,0.09196596386152482,0.5214325823513561,0.30669927310644046
75.69999999999997,0.09380323593657838,0.5237262423433798,0.3087647391399791
75.79999999999997,0.09566915252936306,0.5260314253364878,0.31085028893292543
75.89999999999996,0.09756409770105819,0.5283481855328362,0.31295614161694724
75.99999999999996,0.09948846093857437,0.5306765773287114,0.3150825191336429
76.09999999999995,0.10144263723973605,0.5330166553145249,0.31722964627713046
76.19999999999995,0.1034270271999659,0.535368474274802,0.31939775073738397
76.29999999999994,0.10544203710050598,0.5377320891881582,0.32158706314433205
76.39999999999993,0.10748807899820106,0.5401075552272749,0.32379781711273803
76.49999999999993,0.1095655708168774,0.5424949277588579,0.3260302492878676
76.59999999999992,0.11167493644034841,0.544894262343594,0.3282845993919712
76.69999999999992,0.1138166058070794,0.5473056147360937,0.3305611102715866
76.79999999999991,0.11599101500654675,0.549729040884831,0.33286002794568886
76.8999999999999,0.11819860637732209,0.5521645969320688,0.3351816016546954
76.9999999999999,0.12043982860691974,0.5546123392137812,0.33752608391035044
77.0999999999999,0.1227151368334382,0.5570723242595593,0.33989373054649874
77.19999999999989,0.1250249927490389,0.5595446087925184,0.34228480077077866
77.29999999999988,0.12736986470529033,0.5620292497291828,0.34469955721723655
77.39999999999988,0.12975022782042625,0.5645263041793754,0.34713826599990083
77.49999999999987,0.1321665640885493,0.5670358294460908,0.34960119676732004
77.59999999999987,0.1346193624908155,0.5695578830253546,0.35208862275808506
77.69999999999986,0.13710911910865994,0.5720925226060867,0.3546008208573733
77.79999999999986,0.13963633723907506,0.5746398060699387,0.3571380716545069
77.89999999999985,0.14220152751201307,0.5771997914911358,0.3597006595015744
77.99999999999984,0.14480520800994112,0.5797725371363045,0.3622888725731228
78.09999999999984,0.1474479043895881,0.5823581014642832,0.36490300292693567
78.19999999999983,0.15013015000595026,0.5849565431259369,0.36754334656594356
78.29999999999983,0.15285248603857188,0.5875679209639473,0.37021020350125955
78.39999999999982,0.15561546162018286,0.5901922940126064,0.37290387781639467
78.49999999999982,0.15841963396770808,0.592829721497591,0.3756246777326495
78.59999999999981,0.16126556851572912,0.595480262835732,0.37837291567573056
78.6999999999998,0.16415383905241773,0.5981439776347675,0.3811489083435926
78.7999999999998,0.1670850278580297,0.6008209256930961,0.3839529767755629
78.89999999999979,0.17005972584597698,0.6035111669995085,0.3867854464227427
78.99999999999979,0.1730785327065577,0.6062147617329166,0.38964664721973713
79.09999999999978,0.17614205705338523,0.6089317702620656,0.3925369136577254
79.19999999999978,0.17925091657258901,0.6116622531452458,0.39545658485891744
79.29999999999977,0.18240573817482506,0.614406271129983,0.39840600465240406
79.39999999999976,0.18560715815017398,0.617163885152723,0.4013855216514485
79.49999999999976,0.18885582232597786,0.6199351563385039,0.4043954893322409
79.59999999999975,0.19215238622768646,0.6227201460006213,0.4074362661141539
79.69999999999975,0.19549751524276987,0.6255189156402777,0.4105082154415238
79.79999999999974,0.1988918847877655,0.6283315269462231,0.4136117058669943
79.89999999999974,0.2023361804785339,0.6311580417943872,0.41674711113646057
79.99999999999973,0.20583109830377774,0.6339985222474922,0.419914810275635
80.09999999999972,0.20937734480191297,0.636853030554664,0.4231151876782885
80.19999999999972,0.21297563724134772,0.6397216291510277,0.4263486331961877
80.29999999999971,0.21662670380425655,0.6426043806572889,0.4296155422307727
80.39999999999971,0.2203312837739176,0.6455013478793088,0.4329163158266132
80.4999999999997,0.22409012772569423,0.6484125938076679,0.4362513607666811
80.5999999999997,0.22790399772173922,0.6513381816172098,0.4396210896694745
80.69999999999969,0.23177366750950235,0.6542781746665808,0.44302592108804156
80.79999999999968,0.2356999227241383,0.6572326364977622,0.44646627961095026
80.89999999999968,0.2396835610948674,0.6602016308355756,0.4499425959652215
80.99999999999967,0.2437253926554231,0.6631852215871897,0.45345530712130644
81.09999999999967,0.2478262399586359,0.6661834728416122,0.457004856400124
81.19999999999966,0.25198693829526886,0.6691964488691633,0.4605916935822161
81.29999999999966,0.2562083359171934,0.6722242141209464,0.46421627501906987
81.39999999999965,0.26049129426499446,0.6752668332282971,0.4678790637466458
81.49999999999964,0.264836688200131,0.6783243710022323,0.4715805296011817
81.59999999999964,0.26924540624170235,0.6813968924328683,0.4753211493372853
81.69999999999963,0.2737183508079964,0.6844844626888504,0.4791014067484234
81.79999999999963,0.2782564384628496,0.6875871471167455,0.4829217927897975
81.89999999999962,0.28286060016699555,0.6907050112404399,0.48678280570371774
81.99999999999962,0.2875317815344619,0.693838120760513,0.49068495114748745
82.09999999999961,0.2922709430941812,0.6969865415536125,0.49462874232389686
82.1999999999996,0.2970790605568785,0.7001503396717972,0.49861470011433784
82.2999999999996,0.3019571250874106,0.7033295813418857,0.5026433532146481
82.3999999999996,0.3069061435826349,0.7065243329647759,0.5067152382737055
82.49999999999959,0.31192713895497415,0.7097346611147647,0.5108309000348694
82.59999999999958,0.3170211504217867,0.7129606325388476,0.5149908914803172
82.69999999999958,0.3221892338006745,0.7162023141560064,0.5191957739783405
82.79999999999957,0.3274324618108828,0.7194597730564847,0.5234461174336837
82.89999999999957,0.3327519243809117,0.7227330765010462,0.527742500440979
82.99999999999956,0.3381487289625037,0.7260222919202256,0.5320855104413647
83.09999999999955,0.3436240008511481,0.7293274869135606,0.5364757438823544
83.19999999999955,0.3491788835132598,0.732648729248819,0.5409138063810394
83.29999999999954,0.35481453892015624,0.7359860868611916,0.5454003128906739
83.39999999999954,0.360532147889069,0.7393396278525025,0.5499358878707857
83.49999999999953,0.3663329104312661,0.7427094204903802,0.5545211654608232
83.59999999999953,0.37221804610750375,0.7460955332074193,0.5591567896574615
83.69999999999952,0.378188794390993,0.7494980346003384,0.5638434144956657
83.79999999999951,0.384246415038029,0.7529169934291244,0.5685817042335767
83.89999999999951,0.39039218846644375,0.7563524786161352,0.5733723335412895
83.9999999999995,0.39662741614217634,0.7598045592452368,0.5782159876937065
84.0999999999995,0.4029534209740025,0.7632733045608765,0.5831133627674395
84.19999999999949,0.4093715477167425,0.7667587839671725,0.5880651658419574
84.29999999999949,0.4158831633831133,0.7702610670269825,0.5930721152050479
84.39999999999948,0.42248965766441077,0.7737802234609602,0.5981349405626855
84.49999999999947,0.42919244336024365,0.7773163231465781,0.6032543832534109
84.59999999999947,0.43599295681759376,0.7808694361171697,0.6084311964673818
84.69999999999946,0.44289265837933695,0.7844396325609234,0.6136661454701302
84.79999999999946,0.4498930328425423,0.7880269828198851,0.6189600078312137
84.89999999999945,0.45699558992674627,0.7916315573889404,0.6243135736578433
84.99999999999945,0.46420186475242103,0.7952534269147649,0.629727645833593
85.09999999999944,0.4715134183299938,0.7988926621947962,0.6352030402623949
85.19999999999943,0.47893183805951367,0.8025493341761459,0.6407405861178298
85.29999999999943,0.48645873824142194,0.8062235139545438,0.6463411260979829
85.39999999999942,0.49409576059849936,0.8099152727732164,0.6520055166858578
85.49999999999942,0.5018445748094758,0.8136246820218024,0.6577346284156391
85.59999999999941,0.5097068790544084,0.8173518132352086,0.6635293461448084
85.6999999999994,0.5176844005722561,0.8210967380924792,0.6693905693323676
85.7999999999994,0.5257788962309042,0.8248595284156438,0.6753192123232741
85.8999999999994,0.5339921531099199,0.8286402561685322,0.681316204639226
85.99999999999939,0.5423259890964521,0.8324389934556047,0.6873824912760285
86.09999999999938,0.5507822534944978,0.8362558125207314,0.6935190330076146
86.19999999999938,0.5593628276480272,0.8400907857460052,0.6997268066970161
86.29999999999937,0.5680696255780778,0.8439439856504664,0.7060068056142721
86.39999999999937,0.5769045946345199,0.8478154848889017,0.7123600397617108
86.49999999999936,0.585869716162471,0.8517053562505384,0.7187875362065047
86.59999999999935,0.5949670061841311,0.8556136726577976,0.7252903394209644
86.69999999999935,0.6041985160960789,0.8595405071649675,0.7318695116305232
86.79999999999934,0.6135663333827729,0.8634859329569274,0.7385261331698502
86.89999999999934,0.6230725823463477,0.8674500233477945,0.7452613028470711
86.99999999999933,0.6327194248533469,0.8714328517795762,0.7520761383164616
87.09999999999933,0.6425090610988688,0.8754344918208442,0.7589717764598565
87.19999999999932,0.652443730388329,0.879455017165327,0.765949373776828
87.29999999999932,0.6625257119375935,0.8834945016305391,0.7730101067840662
87.39999999999931,0.6727573256917254,0.8875530191563469,0.7801551724240361
87.4999999999993,0.6831409331631021,0.8916306438035781,0.7873857884833402
87.5999999999993,0.6936789382891363,0.8957274497525657,0.794703194020851
87.69999999999929,0.7043737883103336,0.8998435113017014,0.8021086498060175
87.79999999999929,0.7152279746690475,0.9039789028659382,0.8096034387674929
87.89999999999928,0.7262440339297468,0.9081336989753322,0.8171888664525395
87.99999999999928,0.7374245487211072,0.9123079742735289,0.8248662614973181
88.09999999999927,0.7487721487006073,0.9165018035162233,0.8326369761084154
88.19999999999926,0.7602895115423841,0.9207152615696496,0.8405023865560168
88.29999999999926,0.7719793639487283,0.9249484234090154,0.8484638936788719
88.39999999999925,0.7838444826860249,0.9292013641169203,0.8565229234014726
88.49999999999925,0.7958876956457952,0.9334741588817796,0.8646809272637874
88.59999999999924,0.8081118829315304,0.937766882996232,0.8729393829638812
88.69999999999924,0.8205199779719048,0.9420796118554985,0.8812997949137016
88.79999999999923,0.8331149686612135,0.9464124209557371,0.8897636948084753
88.89999999999922,0.8458998985279267,0.9507653858924315,0.8983326422101792
88.99999999999922,0.8588778679317097,0.9551385823586703,0.9070082251451901
89.09999999999921,0.8720520352901443,0.9595320861434703,0.9157920607168073
89.1999999999992,0.8854256183359209,0.9639459731301186,0.9246857957330198
89.2999999999992,0.899001895404968,0.9683803192944043,0.9336911073496861
89.3999999999992,0.9127842067567224,0.9728352007028542,0.9428097037297883
89.49999999999919,0.9267759559277056,0.9773106935110537,0.9520433247193796
89.59999999999918,0.9409806111187067,0.9818068739618414,0.9613937425402741
89.69999999999918,0.9554017066167527,0.9863238183834555,0.9708627625001041
89.79999999999917,0.9700428442534027,0.9908616031878078,0.9804522237206053
89.89999999999917,0.9849076949002203,0.9954203048688092,0.9901639998845148
89.99999999999916,1,1,1